
  0				Ist: 0- representa minimos quadrados ponderados

  1 			RegConf: 1- determina a região de confiança com Enxame; 0 não faz

  300  		Número máximo de iterações
  80 			Número de partículas
  1.5,  1.5		C1, C2	Parâmetros do Enxame
  0.95, 0.75	Wo, Wf	Parâmetros do Enxame
  1.5			Restrição do passo
  0.25			Parâmetro de Bailey
  1.d-3			Tolerância da função objetivo
  1.d-5			Tolerância do passo
  0.95			Nível de confiança

 5						Npar
 
-1.90E+00
-1.46E+00
3.48E+00
-8.18E-01
2.59E+00

-2.20d0,-0.10d0
-2.d0,-0.90d0
3.1d0,3.50d0
-1.0d0,-0.55d0
2.57d0,3.00d0

  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-12						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
