
   Função Objetivo = 1.000000E+100
   Parâmetros Estimados
   Param(01) =    -1.900000000E+00
   Param(02) =    -1.460000000E+00
   Param(03) =    3.480000000E+00
   Param(04) =    -8.180000000E-01
   Param(05) =    2.590000000E+00

   Função Objetivo = 4.551169E+09
   Parâmetros Estimados
   Param(01) =    -2.148459074E+00
   Param(02) =    -1.423220813E+00
   Param(03) =    3.130671866E+00
   Param(04) =    -7.158713988E-01
   Param(05) =    2.892414121E+00

   Função Objetivo = 3.709858E+02
   Parâmetros Estimados
   Param(01) =    -1.867265481E+00
   Param(02) =    -1.710439766E+00
   Param(03) =    3.155819113E+00
   Param(04) =    -6.871647322E-01
   Param(05) =    2.714288896E+00

   Função Objetivo = 3.709858E+02
   Parâmetros Estimados
   Param(01) =    -1.867265481E+00
   Param(02) =    -1.710439766E+00
   Param(03) =    3.155819113E+00
   Param(04) =    -6.871647322E-01
   Param(05) =    2.714288896E+00

   Função Objetivo = 3.709858E+02
   Parâmetros Estimados
   Param(01) =    -1.867265481E+00
   Param(02) =    -1.710439766E+00
   Param(03) =    3.155819113E+00
   Param(04) =    -6.871647322E-01
   Param(05) =    2.714288896E+00

   Função Objetivo = 3.709858E+02
   Parâmetros Estimados
   Param(01) =    -1.867265481E+00
   Param(02) =    -1.710439766E+00
   Param(03) =    3.155819113E+00
   Param(04) =    -6.871647322E-01
   Param(05) =    2.714288896E+00

   Função Objetivo = 3.709858E+02
   Parâmetros Estimados
   Param(01) =    -1.867265481E+00
   Param(02) =    -1.710439766E+00
   Param(03) =    3.155819113E+00
   Param(04) =    -6.871647322E-01
   Param(05) =    2.714288896E+00

   Função Objetivo = 3.709858E+02
   Parâmetros Estimados
   Param(01) =    -1.867265481E+00
   Param(02) =    -1.710439766E+00
   Param(03) =    3.155819113E+00
   Param(04) =    -6.871647322E-01
   Param(05) =    2.714288896E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00

   Função Objetivo = 3.571896E+02
   Parâmetros Estimados
   Param(01) =    -1.922659597E+00
   Param(02) =    -1.529219120E+00
   Param(03) =    3.203300317E+00
   Param(04) =    -7.079107945E-01
   Param(05) =    2.718223114E+00
