
  0				Ist: 0- representa minimos quadrados ponderados

  1 			RegConf: 1- determina a região de confiança com Enxame; 0 não faz

  100  			Número máximo de iterações
  50 			Número de partículas
  1.5,  1.5		C1, C2	Parâmetros do Enxame
  0.95, 0.75	Wo, Wf	Parâmetros do Enxame
  1.5			Restrição do passo
  0.25			Parâmetro de Bailey
  1.d-3			Tolerância da função objetivo
  1.d-5			Tolerância do passo
  0.95			Nível de confiança

5						Npar
 
-3.14E+00
-1.63E+00
3.21E+00
-9.54E-01
2.11E+00

-3.4d0,-0.20d0
-2.4d0,-1.00d0
2.9d0,3.5d0
-0.98d0,-0.5d0
0.0d0,2.450d0

  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-12 					Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  1.d-6						Perturbação de Par1 para o cálculo de derivadas
  
  
