
   Função Objetivo = 1.000000E+100
   Parâmetros Estimados
   Param(01) =    -3.140000000E+00
   Param(02) =    -1.630000000E+00
   Param(03) =    3.210000000E+00
   Param(04) =    -9.540000000E-01
   Param(05) =    2.110000000E+00

   Função Objetivo = 1.500402E+03
   Parâmetros Estimados
   Param(01) =    -1.732030840E+00
   Param(02) =    -1.453180369E+00
   Param(03) =    3.189217959E+00
   Param(04) =    -5.959775112E-01
   Param(05) =    2.036981408E+00

   Função Objetivo = 2.434512E+02
   Parâmetros Estimados
   Param(01) =    -1.927593480E+00
   Param(02) =    -1.898792185E+00
   Param(03) =    3.370501950E+00
   Param(04) =    -8.412572019E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 2.434512E+02
   Parâmetros Estimados
   Param(01) =    -1.927593480E+00
   Param(02) =    -1.898792185E+00
   Param(03) =    3.370501950E+00
   Param(04) =    -8.412572019E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 1.570119E+02
   Parâmetros Estimados
   Param(01) =    -2.323734394E+00
   Param(02) =    -1.672878452E+00
   Param(03) =    3.438642816E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 8.581596E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.883635005E+00
   Param(03) =    3.237695905E+00
   Param(04) =    -9.425246669E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

   Função Objetivo = 7.506964E+01
   Parâmetros Estimados
   Param(01) =    -1.800000000E+00
   Param(02) =    -1.700000000E+00
   Param(03) =    3.200000000E+00
   Param(04) =    -9.800000000E-01
   Param(05) =    2.450000000E+00

