
  0				Ist: 0- representa minimos quadrados ponderados

  0 			RegConf: 1- determina a região de confiança com Enxame; 0 não faz

  100  		Número máximo de iterações
  50 			Número de partículas
  1.5,  1.5		C1, C2	Parâmetros do Enxame
  0.95, 0.75	Wo, Wf	Parâmetros do Enxame
  1.5			Restrição do passo
  0.25			Parâmetro de Bailey
  1.d-3			Tolerância da função objetivo
  1.d-5			Tolerância do passo
  0.95			Nível de confiança

 1						Npar
 
136.d0

50.d0,200.d0



  1.d-4						Perturbação de Par1 para o cálculo de derivadas
  1.d-4						Perturbação de Par1 para o cálculo de derivadas
  1.d-4						Perturbação de Par1 para o cálculo de derivadas
  1.d-4						Perturbação de Par1 para o cálculo de derivadas
  1.d-4						Perturbação de Par1 para o cálculo de derivadas
  1.d-4						Perturbação de Par1 para o cálculo de derivadas
  
  
betaAkp = 1.180553075d0
betaUA  = 2.477121255d0

  
